/scratch/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat
gl1020.arc-ts.umich.edu
Sat Nov 15 11:52:41 EST 2025
2025-11-15_11:52:41
CUB-200 ResNet101
/gpfs/accounts/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat/env/bin/python
Copying dataset to local /tmp...

         32.77K   0%    0.00kB/s    0:00:00  
         10.18M   6%   65.86MB/s    0:00:00 (xfr#1, ir-chk=1044/1046)
         20.37M  12%   57.55MB/s    0:00:00 (xfr#2, ir-chk=1043/1046)
         20.37M  12%   57.56MB/s    0:00:00 (xfr#3, ir-chk=1042/1046)
         49.80M  29%   89.21MB/s    0:00:00 (xfr#4, ir-chk=1041/1046)
         59.98M  31%   79.74MB/s    0:00:00 (xfr#5, ir-chk=1258/1265)
         59.98M  31%   79.74MB/s    0:00:00 (xfr#6, ir-chk=1257/1265)
         83.09M  43%   78.58MB/s    0:00:01  
        114.98M  53%   12.78MB/s    0:00:08 (xfr#307, ir-chk=1042/1551)
        115.00M  53%   12.76MB/s    0:00:08 (xfr#308, ir-chk=1041/1551)
        115.08M  53%   12.75MB/s    0:00:08 (xfr#309, ir-chk=1040/1551)
        115.10M  53%   12.74MB/s    0:00:08 (xfr#310, ir-chk=1039/1551)
        115.19M  53%   12.70MB/s    0:00:08 (xfr#311, ir-chk=1038/1551)
        115.21M  53%   12.70MB/s    0:00:08 (xfr#312, ir-chk=1037/1551)
        115.25M  53%   12.69MB/s    0:00:08 (xfr#313, ir-chk=1036/1551)
        115.37M  53%   12.65MB/s    0:00:08 (xfr#314, ir-chk=1035/1551)
        115.40M  53%   12.64MB/s    0:00:08 (xfr#315, ir-chk=1034/1551)
        115.43M  53%   12.61MB/s    0:00:08 (xfr#316, ir-chk=1033/1551)
        115.46M  53%   12.60MB/s    0:00:08 (xfr#317, ir-chk=1032/1551)
        115.48M  53%   12.60MB/s    0:00:08 (xfr#318, ir-chk=1031/1551)
        115.55M  53%   12.55MB/s    0:00:08 (xfr#319, ir-chk=1030/1551)
        115.56M  53%   12.52MB/s    0:00:08 (xfr#320, ir-chk=1029/1551)
        115.64M  53%   12.50MB/s    0:00:08 (xfr#321, ir-chk=1028/1551)
        115.67M  53%   12.47MB/s    0:00:08 (xfr#322, ir-chk=1027/1551)
        115.69M  53%   12.44MB/s    0:00:08 (xfr#323, ir-chk=1026/1551)
        115.70M  53%   12.44MB/s    0:00:08 (xfr#324, ir-chk=1025/1551)
        115.73M  53%   12.43MB/s    0:00:08 (xfr#325, ir-chk=1024/1551)
        115.80M  53%   12.43MB/s    0:00:08 (xfr#326, ir-chk=1023/1551)
        116.02M  53%   12.43MB/s    0:00:08 (xfr#327, ir-chk=1022/1551)
        116.04M  53%   12.38MB/s    0:00:08 (xfr#328, ir-chk=1021/1551)
        116.09M  53%   12.38MB/s    0:00:08 (xfr#329, ir-chk=1020/1551)
        116.12M  53%   12.38MB/s    0:00:08 (xfr#330, ir-chk=1019/1551)
        116.17M  52%   12.35MB/s    0:00:08 (xfr#331, ir-chk=1078/1611)
        116.24M  52%   12.32MB/s    0:00:08 (xfr#332, ir-chk=1077/1611)
        116.34M  52%   12.24MB/s    0:00:09 (xfr#333, ir-chk=1076/1611)
        116.37M  52%    2.71MB/s    0:00:38  
        116.39M  52%   12.22MB/s    0:00:09 (xfr#334, ir-chk=1075/1611)
        116.46M  52%   12.19MB/s    0:00:09 (xfr#335, ir-chk=1074/1611)
        116.54M  52%   12.14MB/s    0:00:09 (xfr#336, ir-chk=1073/1611)
        116.64M  52%   12.07MB/s    0:00:09 (xfr#337, ir-chk=1072/1611)
        116.68M  52%   12.06MB/s    0:00:09 (xfr#338, ir-chk=1071/1611)
        116.70M  52%   12.05MB/s    0:00:09 (xfr#339, ir-chk=1070/1611)
        116.74M  52%   12.02MB/s    0:00:09 (xfr#340, ir-chk=1069/1611)
        116.85M  52%   12.00MB/s    0:00:09 (xfr#341, ir-chk=1068/1611)
        116.92M  52%   11.95MB/s    0:00:09 (xfr#342, ir-chk=1067/1611)
        116.95M  52%   11.92MB/s    0:00:09 (xfr#343, ir-chk=1066/1611)
        117.00M  52%   11.89MB/s    0:00:09 (xfr#344, ir-chk=1065/1611)
        117.04M  52%   11.89MB/s    0:00:09 (xfr#345, ir-chk=1064/1611)
        117.06M  52%   11.82MB/s    0:00:09 (xfr#346, ir-chk=1063/1611)
        117.14M  52%   11.75MB/s    0:00:09 (xfr#347, ir-chk=1062/1611)
        117.15M  52%   11.72MB/s    0:00:09 (xfr#348, ir-chk=1061/1611)
        117.26M  52%   11.72MB/s    0:00:09 (xfr#349, ir-chk=1060/1611)
        117.35M  52%   11.71MB/s    0:00:09 (xfr#350, ir-chk=1059/1611)
        117.41M  52%   11.70MB/s    0:00:09 (xfr#351, ir-chk=1058/1611)
        117.51M  52%   11.69MB/s    0:00:09 (xfr#352, ir-chk=1057/1611)
        117.62M  52%   11.66MB/s    0:00:09 (xfr#353, ir-chk=1056/1611)
        117.71M  52%   11.59MB/s    0:00:09 (xfr#354, ir-chk=1055/1611)
        117.80M  52%   11.54MB/s    0:00:09 (xfr#355, ir-chk=1054/1611)
        117.88M  52%   11.53MB/s    0:00:09 (xfr#356, ir-chk=1053/1611)
        118.00M  53%   11.54MB/s    0:00:09 (xfr#357, ir-chk=1052/1611)
        118.09M  53%   11.53MB/s    0:00:09 (xfr#358, ir-chk=1051/1611)
        118.18M  53%   11.51MB/s    0:00:09 (xfr#359, ir-chk=1050/1611)
        118.24M  53%   11.48MB/s    0:00:09 (xfr#360, ir-chk=1049/1611)
        118.31M  53%   11.40MB/s    0:00:09 (xfr#361, ir-chk=1048/1611)
        118.35M  53%   11.39MB/s    0:00:09 (xfr#362, ir-chk=1047/1611)
        118.40M  53%   11.36MB/s    0:00:09 (xfr#363, ir-chk=1046/1611)
        118.41M  53%   11.30MB/s    0:00:09 (xfr#364, ir-chk=1045/1611)
        118.50M  53%   11.27MB/s    0:00:10 (xfr#365, ir-chk=1044/1611)
        118.60M  53%   11.26MB/s    0:00:10 (xfr#366, ir-chk=1043/1611)
        118.64M  53%   11.26MB/s    0:00:10 (xfr#367, ir-chk=1042/1611)
        118.69M  53%   11.25MB/s    0:00:10 (xfr#368, ir-chk=1041/1611)
        118.74M  53%   11.25MB/s    0:00:10 (xfr#369, ir-chk=1040/1611)
        118.77M  53%    2.73MB/s    0:00:37  
        118.78M  53%   11.24MB/s    0:00:10 (xfr#370, ir-chk=1039/1611)
        118.86M  53%   11.20MB/s    0:00:10 (xfr#371, ir-chk=1038/1611)
        118.97M  53%   11.19MB/s    0:00:10 (xfr#372, ir-chk=1037/1611)
        119.03M  53%   11.16MB/s    0:00:10 (xfr#373, ir-chk=1036/1611)
        119.04M  53%   11.15MB/s    0:00:10 (xfr#374, ir-chk=1035/1611)
        119.05M  53%   11.13MB/s    0:00:10 (xfr#375, ir-chk=1034/1611)
        119.13M  53%   11.11MB/s    0:00:10 (xfr#376, ir-chk=1033/1611)
        119.16M  53%   11.10MB/s    0:00:10 (xfr#377, ir-chk=1032/1611)
        119.24M  53%   11.08MB/s    0:00:10 (xfr#378, ir-chk=1031/1611)
        119.31M  53%   11.06MB/s    0:00:10 (xfr#379, ir-chk=1030/1611)
        119.34M  53%   11.06MB/s    0:00:10 (xfr#380, ir-chk=1029/1611)
        119.42M  53%   11.05MB/s    0:00:10 (xfr#381, ir-chk=1028/1611)
        119.51M  53%   11.03MB/s    0:00:10 (xfr#382, ir-chk=1027/1611)
        119.67M  53%   11.03MB/s    0:00:10 (xfr#383, ir-chk=1026/1611)
        119.78M  52%   11.02MB/s    0:00:10 (xfr#384, ir-chk=1085/1671)
        119.97M  52%   11.00MB/s    0:00:10 (xfr#385, ir-chk=1084/1671)
        120.06M  52%   10.99MB/s    0:00:10 (xfr#386, ir-chk=1083/1671)
        120.16M  52%   10.99MB/s    0:00:10 (xfr#387, ir-chk=1082/1671)
        120.27M  52%   10.97MB/s    0:00:10 (xfr#388, ir-chk=1081/1671)
        120.32M  52%   10.95MB/s    0:00:10 (xfr#389, ir-chk=1080/1671)
        120.34M  52%   10.94MB/s    0:00:10 (xfr#390, ir-chk=1079/1671)
        120.45M  52%   10.93MB/s    0:00:10 (xfr#391, ir-chk=1078/1671)
        120.52M  52%   10.82MB/s    0:00:10 (xfr#392, ir-chk=1077/1671)
        120.54M  52%   10.81MB/s    0:00:10 (xfr#393, ir-chk=1076/1671)
        120.68M  52%   10.81MB/s    0:00:10 (xfr#394, ir-chk=1075/1671)
        120.83M  52%   10.77MB/s    0:00:10 (xfr#395, ir-chk=1074/1671)
        120.86M  52%   10.75MB/s    0:00:10 (xfr#396, ir-chk=1073/1671)
        120.96M  52%   10.73MB/s    0:00:10 (xfr#397, ir-chk=1072/1671)
        120.98M  52%   10.72MB/s    0:00:10 (xfr#398, ir-chk=1071/1671)
        121.03M  52%   10.70MB/s    0:00:10 (xfr#399, ir-chk=1070/1671)
        121.05M  52%   10.67MB/s    0:00:10 (xfr#400, ir-chk=1069/1671)
        121.19M  53%   10.67MB/s    0:00:10 (xfr#401, ir-chk=1068/1671)
        121.25M  53%   10.65MB/s    0:00:10 (xfr#402, ir-chk=1067/1671)
        121.31M  53%   10.62MB/s    0:00:10 (xfr#403, ir-chk=1066/1671)
        121.41M  53%   10.59MB/s    0:00:10 (xfr#404, ir-chk=1065/1671)
        121.44M  53%   10.59MB/s    0:00:10 (xfr#405, ir-chk=1064/1671)
        121.53M  53%   10.59MB/s    0:00:10 (xfr#406, ir-chk=1063/1671)
        121.55M  53%   10.58MB/s    0:00:10 (xfr#407, ir-chk=1062/1671)
        121.59M  53%   10.56MB/s    0:00:10 (xfr#408, ir-chk=1061/1671)
        121.64M  53%   10.55MB/s    0:00:10 (xfr#409, ir-chk=1060/1671)
        121.66M  53%   10.54MB/s    0:00:11 (xfr#410, ir-chk=1059/1671)
        121.72M  53%   10.53MB/s    0:00:11 (xfr#411, ir-chk=1058/1671)
        121.75M  53%   10.53MB/s    0:00:11 (xfr#412, ir-chk=1057/1671)
        121.81M  53%   10.52MB/s    0:00:11 (xfr#413, ir-chk=1056/1671)
        121.87M  53%   10.51MB/s    0:00:11 (xfr#414, ir-chk=1055/1671)
        121.90M  53%   10.49MB/s    0:00:11 (xfr#415, ir-chk=1054/1671)
        121.92M  53%    2.61MB/s    0:00:39  
        121.92M  53%   10.45MB/s    0:00:11 (xfr#416, ir-chk=1053/1671)
        121.98M  53%   10.43MB/s    0:00:11 (xfr#417, ir-chk=1052/1671)
        121.99M  53%   10.42MB/s    0:00:11 (xfr#418, ir-chk=1051/1671)
        122.03M  53%   10.41MB/s    0:00:11 (xfr#419, ir-chk=1050/1671)
        122.04M  53%   10.35MB/s    0:00:11 (xfr#420, ir-chk=1049/1671)
        122.13M  53%   10.32MB/s    0:00:11 (xfr#421, ir-chk=1048/1671)
        122.21M  53%   10.27MB/s    0:00:11 (xfr#422, ir-chk=1047/1671)
        122.35M  53%   10.19MB/s    0:00:11 (xfr#423, ir-chk=1046/1671)
        122.50M  53%   10.17MB/s    0:00:11 (xfr#424, ir-chk=1045/1671)
        122.61M  53%   10.14MB/s    0:00:11 (xfr#425, ir-chk=1044/1671)
        122.76M  53%   10.11MB/s    0:00:11 (xfr#426, ir-chk=1043/1671)
        122.86M  53%   10.11MB/s    0:00:11 (xfr#427, ir-chk=1042/1671)
        122.96M  53%   10.11MB/s    0:00:11 (xfr#428, ir-chk=1041/1671)
        123.03M  53%   10.09MB/s    0:00:11 (xfr#429, ir-chk=1040/1671)
        123.13M  53%   10.08MB/s    0:00:11 (xfr#430, ir-chk=1039/1671)
        123.22M  53%   10.07MB/s    0:00:11 (xfr#431, ir-chk=1038/1671)
        123.31M  52%   10.06MB/s    0:00:11 (xfr#432, ir-chk=1097/1731)
        123.41M  52%   10.07MB/s    0:00:11 (xfr#433, ir-chk=1096/1731)
        123.48M  52%   10.04MB/s    0:00:11 (xfr#434, ir-chk=1095/1731)
        123.70M  52%   10.04MB/s    0:00:11 (xfr#435, ir-chk=1094/1731)
        123.90M  52%   10.04MB/s    0:00:11 (xfr#436, ir-chk=1093/1731)
        124.05M  52%   10.04MB/s    0:00:11 (xfr#437, ir-chk=1092/1731)
        124.14M  53%   10.00MB/s    0:00:11 (xfr#438, ir-chk=1091/1731)
        124.25M  53%    9.99MB/s    0:00:11 (xfr#439, ir-chk=1090/1731)
        124.35M  53%    9.99MB/s    0:00:11 (xfr#440, ir-chk=1089/1731)
        124.48M  53%    9.98MB/s    0:00:11 (xfr#441, ir-chk=1088/1731)
        124.76M  53%    9.99MB/s    0:00:11 (xfr#442, ir-chk=1087/1731)
        124.82M  53%    9.97MB/s    0:00:11 (xfr#443, ir-chk=1086/1731)
        124.95M  53%    9.97MB/s    0:00:11 (xfr#444, ir-chk=1085/1731)
        125.09M  53%    9.96MB/s    0:00:11 (xfr#445, ir-chk=1084/1731)
        125.35M  53%    9.97MB/s    0:00:11 (xfr#446, ir-chk=1083/1731)
        125.61M  53%    9.98MB/s    0:00:12 (xfr#447, ir-chk=1082/1731)
        125.75M  53%    9.96MB/s    0:00:12 (xfr#448, ir-chk=1081/1731)
        125.87M  53%    9.96MB/s    0:00:12 (xfr#449, ir-chk=1080/1731)
        125.98M  53%    9.95MB/s    0:00:12 (xfr#450, ir-chk=1079/1731)
        126.09M  53%    9.95MB/s    0:00:12 (xfr#451, ir-chk=1078/1731)
        126.22M  53%    9.94MB/s    0:00:12 (xfr#452, ir-chk=1077/1731)
        126.25M  53%    2.97MB/s    0:00:35  
        126.40M  53%    9.93MB/s    0:00:12 (xfr#453, ir-chk=1076/1731)
        126.54M  54%    9.93MB/s    0:00:12 (xfr#454, ir-chk=1075/1731)
        126.59M  54%    9.92MB/s    0:00:12 (xfr#455, ir-chk=1074/1731)
        126.70M  54%    9.91MB/s    0:00:12 (xfr#456, ir-chk=1073/1731)
        126.80M  54%    9.90MB/s    0:00:12 (xfr#457, ir-chk=1072/1731)
        126.93M  54%    9.90MB/s    0:00:12 (xfr#458, ir-chk=1071/1731)
        127.03M  54%    9.90MB/s    0:00:12 (xfr#459, ir-chk=1070/1731)
        127.13M  54%    9.89MB/s    0:00:12 (xfr#460, ir-chk=1069/1731)
        127.17M  54%    9.89MB/s    0:00:12 (xfr#461, ir-chk=1068/1731)
        127.24M  54%    9.87MB/s    0:00:12 (xfr#462, ir-chk=1067/1731)
        127.41M  54%    9.85MB/s    0:00:12 (xfr#463, ir-chk=1066/1731)
        127.47M  54%    9.84MB/s    0:00:12 (xfr#464, ir-chk=1065/1731)
        127.70M  54%    9.85MB/s    0:00:12 (xfr#465, ir-chk=1064/1731)
        127.80M  54%    9.74MB/s    0:00:12 (xfr#466, ir-chk=1063/1731)
        127.86M  54%    9.73MB/s    0:00:12 (xfr#467, ir-chk=1062/1731)
        127.99M  54%    9.68MB/s    0:00:12 (xfr#468, ir-chk=1061/1731)
        128.08M  54%    9.67MB/s    0:00:12 (xfr#469, ir-chk=1060/1731)
        128.15M  54%    9.65MB/s    0:00:12 (xfr#470, ir-chk=1059/1731)
        128.23M  54%    9.64MB/s    0:00:12 (xfr#471, ir-chk=1058/1731)
        128.29M  54%    9.58MB/s    0:00:12 (xfr#472, ir-chk=1057/1731)
        128.40M  54%    9.56MB/s    0:00:12 (xfr#473, ir-chk=1056/1731)
        128.47M  54%    9.47MB/s    0:00:12 (xfr#474, ir-chk=1055/1731)
        128.55M  54%    9.47MB/s    0:00:12 (xfr#475, ir-chk=1054/1731)
        128.66M  54%    9.46MB/s    0:00:12 (xfr#476, ir-chk=1053/1731)
        128.74M  54%    9.41MB/s    0:00:13 (xfr#477, ir-chk=1052/1731)
        128.82M  55%    9.41MB/s    0:00:13 (xfr#478, ir-chk=1051/1731)
        128.90M  55%    9.40MB/s    0:00:13 (xfr#479, ir-chk=1050/1731)
        128.98M  55%    9.39MB/s    0:00:13 (xfr#480, ir-chk=1049/1731)
        129.02M  55%    9.38MB/s    0:00:13 (xfr#481, ir-chk=1048/1731)
        129.08M  55%    9.38MB/s    0:00:13 (xfr#482, ir-chk=1047/1731)
        129.10M  55%    2.99MB/s    0:00:34  
        129.10M  55%    9.37MB/s    0:00:13 (xfr#483, ir-chk=1046/1731)
        129.19M  55%    9.37MB/s    0:00:13 (xfr#484, ir-chk=1045/1731)
        129.32M  55%    9.36MB/s    0:00:13 (xfr#485, ir-chk=1044/1731)
        129.43M  55%    9.33MB/s    0:00:13 (xfr#486, ir-chk=1043/1731)
        129.48M  55%    9.32MB/s    0:00:13 (xfr#487, ir-chk=1042/1731)
        129.63M  55%    9.32MB/s    0:00:13 (xfr#488, ir-chk=1041/1731)
        129.77M  55%    9.30MB/s    0:00:13 (xfr#489, ir-chk=1040/1731)
        129.91M  55%    9.30MB/s    0:00:13 (xfr#490, ir-chk=1039/1731)
        130.02M  53%    9.26MB/s    0:00:13 (xfr#491, ir-chk=1097/1790)
        130.11M  53%    9.24MB/s    0:00:13 (xfr#492, ir-chk=1096/1790)
        130.18M  53%    9.24MB/s    0:00:13 (xfr#493, ir-chk=1095/1790)
        130.25M  53%    9.24MB/s    0:00:13 (xfr#494, ir-chk=1094/1790)
        130.30M  53%    9.22MB/s    0:00:13 (xfr#495, ir-chk=1093/1790)
        130.35M  53%    9.21MB/s    0:00:13 (xfr#496, ir-chk=1092/1790)
        130.45M  54%    9.21MB/s    0:00:13 (xfr#497, ir-chk=1091/1790)
        130.57M  54%    9.21MB/s    0:00:13 (xfr#498, ir-chk=1090/1790)
        130.66M  54%    9.21MB/s    0:00:13 (xfr#499, ir-chk=1089/1790)
        130.81M  54%    9.21MB/s    0:00:13 (xfr#500, ir-chk=1088/1790)
        130.87M  54%    9.21MB/s    0:00:13 (xfr#501, ir-chk=1087/1790)
        130.98M  54%    9.21MB/s    0:00:13 (xfr#502, ir-chk=1086/1790)
        131.06M  54%    9.20MB/s    0:00:13 (xfr#503, ir-chk=1085/1790)
        131.14M  54%    9.20MB/s    0:00:13 (xfr#504, ir-chk=1084/1790)
        131.21M  54%    9.20MB/s    0:00:13 (xfr#505, ir-chk=1083/1790)
        131.28M  54%    9.19MB/s    0:00:13 (xfr#506, ir-chk=1082/1790)
        131.36M  54%    9.17MB/s    0:00:13 (xfr#507, ir-chk=1081/1790)
        131.44M  54%    9.16MB/s    0:00:13 (xfr#508, ir-chk=1080/1790)
        131.49M  54%    9.15MB/s    0:00:13 (xfr#509, ir-chk=1079/1790)
        131.58M  54%    9.14MB/s    0:00:13 (xfr#510, ir-chk=1078/1790)
        131.62M  54%    9.15MB/s    0:00:13 (xfr#511, ir-chk=1077/1790)
        131.73M  54%    9.14MB/s    0:00:13 (xfr#512, ir-chk=1076/1790)
        131.83M  54%    9.13MB/s    0:00:13 (xfr#513, ir-chk=1075/1790)
        131.93M  54%    9.11MB/s    0:00:13 (xfr#514, ir-chk=1074/1790)
        132.09M  54%    9.11MB/s    0:00:13 (xfr#515, ir-chk=1073/1790)
        132.20M  54%    9.11MB/s    0:00:13 (xfr#516, ir-chk=1072/1790)
        132.34M  54%    9.06MB/s    0:00:13 (xfr#517, ir-chk=1071/1790)
        132.41M  54%    9.06MB/s    0:00:13 (xfr#518, ir-chk=1070/1790)
        132.61M  54%    9.06MB/s    0:00:13 (xfr#519, ir-chk=1069/1790)
        132.67M  54%    9.06MB/s    0:00:13 (xfr#520, ir-chk=1068/1790)
        132.73M  54%    9.06MB/s    0:00:13 (xfr#521, ir-chk=1067/1790)
        132.80M  54%    9.07MB/s    0:00:13 (xfr#522, ir-chk=1066/1790)
        132.92M  55%    9.04MB/s    0:00:14 (xfr#523, ir-chk=1065/1790)
        132.98M  55%    9.05MB/s    0:00:14 (xfr#524, ir-chk=1064/1790)
        133.09M  55%    9.04MB/s    0:00:14 (xfr#525, ir-chk=1063/1790)
        133.17M  55%    9.01MB/s    0:00:14 (xfr#526, ir-chk=1062/1790)
        133.22M  55%    8.99MB/s    0:00:14 (xfr#527, ir-chk=1061/1790)
        133.26M  55%    3.38MB/s    0:00:31  
        133.37M  55%    8.98MB/s    0:00:14 (xfr#528, ir-chk=1060/1790)
        133.46M  55%    8.96MB/s    0:00:14 (xfr#529, ir-chk=1059/1790)
        133.52M  55%    8.96MB/s    0:00:14 (xfr#530, ir-chk=1058/1790)
        133.61M  55%    8.95MB/s    0:00:14 (xfr#531, ir-chk=1057/1790)
        133.75M  55%    8.92MB/s    0:00:14 (xfr#532, ir-chk=1056/1790)
        133.85M  55%    8.87MB/s    0:00:14 (xfr#533, ir-chk=1055/1790)
        133.98M  55%    8.87MB/s    0:00:14 (xfr#534, ir-chk=1054/1790)
        134.09M  55%    8.84MB/s    0:00:14 (xfr#535, ir-chk=1053/1790)
        134.19M  55%    8.83MB/s    0:00:14 (xfr#536, ir-chk=1052/1790)
        134.25M  55%    8.79MB/s    0:00:14 (xfr#537, ir-chk=1051/1790)
        134.36M  55%    8.77MB/s    0:00:14 (xfr#538, ir-chk=1050/1790)
        134.50M  55%    8.77MB/s    0:00:14 (xfr#539, ir-chk=1049/1790)
        134.60M  55%    8.77MB/s    0:00:14 (xfr#540, ir-chk=1048/1790)
        134.76M  55%    8.78MB/s    0:00:14 (xfr#541, ir-chk=1047/1790)
        134.85M  55%    8.77MB/s    0:00:14 (xfr#542, ir-chk=1046/1790)
        134.94M  55%    8.77MB/s    0:00:14 (xfr#543, ir-chk=1045/1790)
        135.21M  55%    8.77MB/s    0:00:14 (xfr#544, ir-chk=1044/1790)
        135.27M  55%    8.76MB/s    0:00:14 (xfr#545, ir-chk=1043/1790)
        135.34M  56%    8.76MB/s    0:00:14 (xfr#546, ir-chk=1042/1790)
        135.44M  56%    8.77MB/s    0:00:14 (xfr#547, ir-chk=1041/1790)
        135.58M  56%    8.78MB/s    0:00:14 (xfr#548, ir-chk=1040/1790)
        135.62M  56%    8.77MB/s    0:00:14 (xfr#549, ir-chk=1039/1790)
        135.72M  56%    8.76MB/s    0:00:14 (xfr#550, ir-chk=1038/1790)
        135.80M  54%    8.75MB/s    0:00:14 (xfr#551, ir-chk=1097/1850)
        135.96M  54%    8.75MB/s    0:00:14 (xfr#552, ir-chk=1096/1850)
        136.06M  54%    8.74MB/s    0:00:14 (xfr#553, ir-chk=1095/1850)
        136.25M  54%    8.75MB/s    0:00:14 (xfr#554, ir-chk=1094/1850)
        136.37M  54%    8.75MB/s    0:00:14 (xfr#555, ir-chk=1093/1850)
        136.47M  54%    8.75MB/s    0:00:14 (xfr#556, ir-chk=1092/1850)
        136.56M  54%    8.75MB/s    0:00:14 (xfr#557, ir-chk=1091/1850)
        136.79M  55%    8.73MB/s    0:00:14 (xfr#558, ir-chk=1090/1850)
        136.88M  55%    8.72MB/s    0:00:14 (xfr#559, ir-chk=1089/1850)
        136.96M  55%    8.70MB/s    0:00:15 (xfr#560, ir-chk=1088/1850)
        137.06M  55%    8.70MB/s    0:00:15 (xfr#561, ir-chk=1087/1850)
        137.16M  55%    8.69MB/s    0:00:15 (xfr#562, ir-chk=1086/1850)
        137.28M  55%    8.69MB/s    0:00:15 (xfr#563, ir-chk=1085/1850)
        137.40M  55%    8.65MB/s    0:00:15 (xfr#564, ir-chk=1084/1850)
        137.44M  55%    3.64MB/s    0:00:29  
        137.47M  55%    8.63MB/s    0:00:15 (xfr#565, ir-chk=1083/1850)
        137.55M  55%    8.62MB/s    0:00:15 (xfr#566, ir-chk=1082/1850)
        137.64M  55%    8.63MB/s    0:00:15 (xfr#567, ir-chk=1081/1850)
        137.76M  55%    8.62MB/s    0:00:15 (xfr#568, ir-chk=1080/1850)
        137.89M  55%    8.63MB/s    0:00:15 (xfr#569, ir-chk=1079/1850)
        137.95M  55%    8.63MB/s    0:00:15 (xfr#570, ir-chk=1078/1850)
        137.98M  55%    8.62MB/s    0:00:15 (xfr#571, ir-chk=1077/1850)
        138.17M  55%    8.62MB/s    0:00:15 (xfr#572, ir-chk=1076/1850)
        138.29M  55%    8.62MB/s    0:00:15 (xfr#573, ir-chk=1075/1850)
        138.44M  55%    8.62MB/s    0:00:15 (xfr#574, ir-chk=1074/1850)
        138.58M  55%    8.62MB/s    0:00:15 (xfr#575, ir-chk=1073/1850)
        138.72M  55%    8.62MB/s    0:00:15 (xfr#576, ir-chk=1072/1850)
        138.89M  55%    8.62MB/s    0:00:15 (xfr#577, ir-chk=1071/1850)
        139.02M  55%    8.62MB/s    0:00:15 (xfr#578, ir-chk=1070/1850)
        139.09M  56%    8.62MB/s    0:00:15 (xfr#579, ir-chk=1069/1850)
        139.22M  56%    8.59MB/s    0:00:15 (xfr#580, ir-chk=1068/1850)
        139.29M  56%    8.59MB/s    0:00:15 (xfr#581, ir-chk=1067/1850)
        139.47M  56%    8.59MB/s    0:00:15 (xfr#582, ir-chk=1066/1850)
        139.59M  56%    8.59MB/s    0:00:15 (xfr#583, ir-chk=1065/1850)
        139.71M  56%    8.57MB/s    0:00:15 (xfr#584, ir-chk=1064/1850)
        139.81M  56%    8.57MB/s    0:00:15 (xfr#585, ir-chk=1063/1850)
        139.88M  56%    8.57MB/s    0:00:15 (xfr#586, ir-chk=1062/1850)
        140.04M  56%    8.55MB/s    0:00:15 (xfr#587, ir-chk=1061/1850)
        140.13M  56%    8.55MB/s    0:00:15 (xfr#588, ir-chk=1060/1850)
        140.22M  56%    8.55MB/s    0:00:15 (xfr#589, ir-chk=1059/1850)
        140.45M  56%    8.55MB/s    0:00:15 (xfr#590, ir-chk=1058/1850)
        140.55M  56%    8.55MB/s    0:00:15 (xfr#591, ir-chk=1057/1850)
        140.66M  56%    8.56MB/s    0:00:15 (xfr#592, ir-chk=1056/1850)
        140.81M  56%    8.56MB/s    0:00:15 (xfr#593, ir-chk=1055/1850)
        140.97M  56%    8.57MB/s    0:00:15 (xfr#594, ir-chk=1054/1850)
        141.06M  56%    8.54MB/s    0:00:15 (xfr#595, ir-chk=1053/1850)
        141.21M  56%    8.55MB/s    0:00:15 (xfr#596, ir-chk=1052/1850)
        141.29M  56%    8.54MB/s    0:00:15 (xfr#597, ir-chk=1051/1850)
        141.44M  56%    8.53MB/s    0:00:15 (xfr#598, ir-chk=1050/1850)
        141.59M  57%    8.54MB/s    0:00:15 (xfr#599, ir-chk=1049/1850)
        141.72M  57%    8.54MB/s    0:00:15 (xfr#600, ir-chk=1048/1850)
        141.85M  57%    8.54MB/s    0:00:15 (xfr#601, ir-chk=1047/1850)
        142.00M  57%    8.51MB/s    0:00:15 (xfr#602, ir-chk=1046/1850)
        142.04M  57%    8.50MB/s    0:00:15 (xfr#603, ir-chk=1045/1850)
        142.21M  57%    8.50MB/s    0:00:15 (xfr#604, ir-chk=1044/1850)
        142.35M  57%    8.49MB/s    0:00:15 (xfr#605, ir-chk=1043/1850)
        142.48M  57%    8.45MB/s    0:00:16 (xfr#606, ir-chk=1042/1850)
        142.59M  57%    8.45MB/s    0:00:16 (xfr#607, ir-chk=1041/1850)
        142.68M  57%    8.45MB/s    0:00:16 (xfr#608, ir-chk=1040/1850)
        142.78M  57%    8.44MB/s    0:00:16 (xfr#609, ir-chk=1039/1850)
        142.89M  57%    8.43MB/s    0:00:16 (xfr#610, ir-chk=1038/1850)
        142.93M  56%    3.91MB/s    0:00:27  
        142.95M  56%    8.42MB/s    0:00:16 (xfr#611, ir-chk=1097/1910)
        143.01M  56%    8.41MB/s    0:00:16 (xfr#612, ir-chk=1096/1910)
        143.05M  56%    8.41MB/s    0:00:16 (xfr#613, ir-chk=1095/1910)
        143.16M  56%    8.37MB/s    0:00:16 (xfr#614, ir-chk=1094/1910)
